

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 22 11:18:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 19/07/2022 GMT
  3061     0519                     	;# 
  3062     051A                     	;# 
  3063     051B                     	;# 
  3064     051C                     	;# 
  3065     051D                     	;# 
  3066     058C                     	;# 
  3067     058C                     	;# 
  3068     058D                     	;# 
  3069     058E                     	;# 
  3070     058F                     	;# 
  3071     058F                     	;# 
  3072     0590                     	;# 
  3073     0591                     	;# 
  3074     0592                     	;# 
  3075     0593                     	;# 
  3076     060C                     	;# 
  3077     060D                     	;# 
  3078     060E                     	;# 
  3079     060F                     	;# 
  3080     0610                     	;# 
  3081     0611                     	;# 
  3082     0612                     	;# 
  3083     0613                     	;# 
  3084     0614                     	;# 
  3085     0616                     	;# 
  3086     0617                     	;# 
  3087     0618                     	;# 
  3088     0619                     	;# 
  3089     061A                     	;# 
  3090     061B                     	;# 
  3091     061C                     	;# 
  3092     061D                     	;# 
  3093     061E                     	;# 
  3094     068C                     	;# 
  3095     068D                     	;# 
  3096     068E                     	;# 
  3097     068F                     	;# 
  3098     0690                     	;# 
  3099     0691                     	;# 
  3100     0692                     	;# 
  3101     0693                     	;# 
  3102     0694                     	;# 
  3103     070C                     	;# 
  3104     070D                     	;# 
  3105     070E                     	;# 
  3106     070F                     	;# 
  3107     0710                     	;# 
  3108     0711                     	;# 
  3109     0712                     	;# 
  3110     0713                     	;# 
  3111     0714                     	;# 
  3112     0716                     	;# 
  3113     0717                     	;# 
  3114     0718                     	;# 
  3115     0719                     	;# 
  3116     071A                     	;# 
  3117     071B                     	;# 
  3118     071C                     	;# 
  3119     071D                     	;# 
  3120     071E                     	;# 
  3121     0796                     	;# 
  3122     0797                     	;# 
  3123     0798                     	;# 
  3124     0799                     	;# 
  3125     079A                     	;# 
  3126     079B                     	;# 
  3127     080C                     	;# 
  3128     080D                     	;# 
  3129     080E                     	;# 
  3130     080F                     	;# 
  3131     0810                     	;# 
  3132     0811                     	;# 
  3133     0812                     	;# 
  3134     0813                     	;# 
  3135     0814                     	;# 
  3136     081A                     	;# 
  3137     081B                     	;# 
  3138     081C                     	;# 
  3139     081D                     	;# 
  3140     081E                     	;# 
  3141     081F                     	;# 
  3142     088C                     	;# 
  3143     088D                     	;# 
  3144     088E                     	;# 
  3145     088F                     	;# 
  3146     0890                     	;# 
  3147     0891                     	;# 
  3148     0892                     	;# 
  3149     0893                     	;# 
  3150     0895                     	;# 
  3151     0896                     	;# 
  3152     0897                     	;# 
  3153     0898                     	;# 
  3154     0899                     	;# 
  3155     089A                     	;# 
  3156     089B                     	;# 
  3157     090C                     	;# 
  3158     090E                     	;# 
  3159     090F                     	;# 
  3160     091F                     	;# 
  3161     091F                     	;# 
  3162     098F                     	;# 
  3163     098F                     	;# 
  3164     0990                     	;# 
  3165     0991                     	;# 
  3166     0992                     	;# 
  3167     0993                     	;# 
  3168     0994                     	;# 
  3169     0995                     	;# 
  3170     0996                     	;# 
  3171     0997                     	;# 
  3172     0E0F                     	;# 
  3173     0E10                     	;# 
  3174     0E11                     	;# 
  3175     0E12                     	;# 
  3176     0E13                     	;# 
  3177     0E14                     	;# 
  3178     0E15                     	;# 
  3179     0E16                     	;# 
  3180     0E17                     	;# 
